Loffler's syndrome pulmonary eosinophilia,
Methemoglobinemia blood disorder,
Amaurosis fugax momentary vision loss in one eye,
Tendon laceration tendon cut,
Foreign body in a wound,
Wound infection cut infection,
Blood vessel injury,
Hidradenitis suppurativa chronic collections of pus,
Spleen injury splenic rupture,
Liver injury liver trauma,
Radiation exposure radiation sickness,
Marfan syndrome rare inherited disease,
Tape worm infection,
Teething,
Rabies deadly viral illness transmitted by animals,
Toxic megacolon rapid dilation of the colon,
Basal cell carcinoma skin cancer,
Skin tags acrochordons,
Pneumocystis pneumonia PCP,
Compression fracture broken spinal bone,
Hypersensitivity pneumonitis allergic lung disease,
Mucormycosis fungal infection,
Interstitial lung disease chronic scarring of the lung,
Flea bite,
Ingrown nail onychocryptosis,
Porphyria rare disorder of skin,
Gilbert's disease liver abnormality,
Goodpasture syndrome disease of kidneys and lungs,
Newborn jaundice newborn skin discoloration,
Ankle sprain,
Chikungunya viral illness from mosquitoes,
Japanese encephalitis viral brain infection,
Brucellosis bacterial infection spread from animals,
Post herpetic neuralgia nerve pain after shingles,
Psoriatic arthritis joint pain and stiffness,
Flat feet pes planus,
Heel spur,
Lewy body dementia common type of dementia,
Facial nerve paralysis,
Macular degeneration chronic eye disease,
Pyomyositis muscle infection,
Synovitis inflammation of joint lining,
Diabetic retinopathy diabetic eye disease,
Aspiration pneumonia lung inflammation or infection,
Hepatic encephalopathy confusion from liver failure,
Pemphigus rare skin disorder,
Diabetes insipidus excessive water loss from the kidneys,
Ventral hernia bulging of the abdominal wall,
Listeria serious bacterial illness,
Shin splints tibial stress syndrome,
Sarcoma soft tissue cancer,
Bone cancer bone tumor,
Mastocytosis urticaria pigmentosa,
Jellyfish stings,
Hemolytic uremic syndrome HUS,
Triangular fibrocartilage complex injury wrist injury,
Multiple myeloma blood cancer,
Miller Fisher Syndrome rare nerve disease,
Aponeurotic ptosis age-related drooping eyelid,
Complex migraine migraine with neurologic changes,
Reflex sympathetic dystrophy complex pain syndrome,
Golfer's elbow medial epicondylitis of elbow,
Small cell lung cancer,
Bullous myringitis middle ear infection,
Chronic venous insufficiency weakened leg veins,
Diabetic neuropathy nerve damage,
Diabetic nephropathy diabetes and kidney disease,
Dysthymia depression,
Lymphedema lymphatic obstruction,
Tension headache stress headache,
Pneumoconiosis lung disease,
Varicose veins,
Diabetes mellitus type 1 elevated blood sugar,
Viral exanthem rash from viral infection,
Foreign body in ear,
Actinic keratosis AK,
Molluscum contagiosum,
Eustachian tube dysfunction inner ear tube,
Phimosis,
Lumbar spondylosis spine arthritis,
Muscle and ligament inflammation enthesopathy,
Male pattern hair loss hereditary-patterned baldness Androgenic alopecia,
Male infertility,
Scleritis inflammation of the eye,
Abdominal adhesions scar tissue,
Chondromalacia cartilage damage,
Focal seizure partial seizure,
Generalized seizure disorder generalized epilepsy,
Peyronie's disease abnormal curvature of the penis,
Mycoplasma infection bacteria,
Duodenal cancer small intestine,
Small bowel cancer small intestine,
Gallbladder cancer,
Essential thrombocythemia excessive blood platelets,
Thyroid cyst,
Herpangina mouth blisters,
Ewing's sarcoma cancer,
Extragonadal germ cell tumors,
Fallopian tube cancer,
Familial dysautonomia genetic disorder,
Farsightedness hyperopia/hypermetropia,
Food allergy,
Foot sprain,
Foot ulcer,
Fragile X syndrome genetic disorder,
Friedreich's Ataxia genetic disorder,
Gallbladder and bile duct cancer Gallbladder cancer bile duct cancer,
Glomerulonephritis kidney disease,
Graves eye disease Graves ophthalmopathy,
Head injury in children Non-accidental traumatic head injury to child,
Hemorrhagic stroke CVA,
Hepatitis A,
Excessive hair growth Hirsutism,
Huntington disease chorea,
Hyperkeratosis skin thickening,
Lacunar stroke,
Langerhans cell histiocytosis Histiocytosis X,
Large cell lung cancer,
Malignant Mesothelioma,
Melasma choloasma,
Morton's neuroma,
Neuroblastoma,
Paget disease of the bone paget's disease of the bone,
Parathyroid cancer,
Phenylketonuria PKU,
Paraphimosis,
Polyarteritis Nodosa PAN,
Post-polio syndrome,
Posterior cruciate ligament injuries PCL injury Rupture of posterior cruciate ligament Sprain of posterior cruciate ligament of knee,
Presbyopia aging vision,
Rectocele,
Retinitis pigmentosa,
Retinoblastoma pediatric eye cancer,
Retrobulbar Neuritis,
Shoulder sprain,
Squamous cell lung cancer,
Takayasu's arteritis Giant cell arteritis of the young,
Tay-Sachs disease,
Tear duct infection Dacryocystitis,
Thrombophlebitis superficial,
Traumatic hip dislocation traumatic dislocation of hip,
Traveler's diarrhea Montezuma's revenge,
Tropical sprue,
Wilms' Tumor,
Wrist sprain,
Yaws,
Amyloidosis,
Arnold Chiari malformation,
Broken jaw mandible fracture,
Conversion disorder,
Strabismus crossed eyes,
Decompression sickness bends,
Delusional disorder,
Dermatofibroma,
Fibromuscular dysplasia FMD,
Hypoparathyroidism,
Ichthyosis,
Keloid overgrown scar,
Broken leg leg fracture,
Prediabetes high blood sugar,
Subluxation,
Vitamin D deficiency,
Supraventricular tachycardia SVT,
Traumatic brain injury,
Testicular hypofunction,
Von Willebrand's disease,
Lymphadenitis,
Drug withdrawal syndrome,
Stuttering,
Tic Disorder,
Conduct disorder,
Charcot-Marie-Tooth disease,
Neutropenia,
Greater trochanteric bursitis hip bursitis,
Turner syndrome gonadal dysgenesis,
Pancytopenia,
Cerebellar Ataxia,
Complex partial seizures psychomotor epilepsy,
Meralgia Paresthetica,
Retinopathy,
Corneal ulcer,
Blocked tear duct dacryostenosis,
Aphakia,
Bacterial tracheitis,
Trigger finger,
Glossitis,
Anal fistula,
Urethral stricture,
Pemphigoid,
Scar,
Finger amputation,
Hydronephrosis,
Night blindness nyctalopia,
Scurvy vitamin C deficiency,
Beriberi thiamine vitamin B1 deficiency,
Cutaneous T cell lymphoma,
Cardiomegaly enlarged heart,
Developmental delay,
Breast cyst,
Ductal carcinoma in situ DCIS,
Missed abortion,
Triple negative breast cancer,
Invasive ductal carcinoma,
Invasive lobular carcinoma,
Dystonia,
Failure to thrive - adult failure to thrive,
